COLLECTIVE,Clean_Name
ECHOGen Consortium,ECHOGen Consortium
ECLIPSE and COPDGene Investigators,ECLIPSE Investigators ; COPDGene
ECLIPSE Investigators,ECLIPSE Investigators
ECLIPSE Study NETT Investigators,ECLIPSE Investigators ; NETT Investigators
"ECLIPSE, ICGN, and COPDGene Investigators",ECLIPSE  Investigators ; ICGN  Investigators ; COPDGene Investigators
Electronic Medical Records and Genomics (eMEMERGEGE) Consortium,Electronic Medical Records and Genomics (eMEMERGEGE) Consortium
electronic Medical Records and Genomics (eMERGE) Network,Electronic Medical Records and Genomics (eMEMERGEGE) Consortium
EMAS Study Group,EMAS Study Group
EMBRACE,EMBRACE
EMBRACE Study,EMBRACE
eMERGE Consortium,eMERGE Consortium
eMERGE Network,eMERGE Consortium
EMINet Consortium,EMINet Consortium
ENGAGE Consortium,ENGAGE Consortium
ENGAGE Consortium Telomere Group,ENGAGE Consortium
Enhancing Neuro Imaging Genetics through Meta-Analysis Consortium,Enhancing Neuro Imaging Genetics through Meta-Analysis Consortium
ENIGMA Consortium,ENIGMA Consortium
EPIC Study,EPIC Study
EPIC-CVD Consortium,EPIC Study
EPIC-Interact Consortium,EPIC Study
EPICOLON Consortium,EPICOLON Consortium
EPICURE Consortium,EPICURE Consortium
Epidemiological Investigation of Rheumatoid Arthritis (EIRA) study group,Epidemiological Investigation of Rheumatoid Arthritis (EIRA) study group
EPIGEN,EPIGEN
EPIGEN Consortium,EPIGEN
epigen consortium;,EPIGEN
epipgx consortium;,EpiPGX
eqtlgen,EQTLGEN
ESICM/ECCRN GenOSept Investigators,ESICM/ECCRN GenOSept Investigators
Esophageal Adenocarcinoma Genetics Consortium,Esophageal Adenocarcinoma Genetics Consortium
Esophageal Adenocarcinoma GenEtics Consortium (EAGLE),Esophageal Adenocarcinoma Genetics Consortium
Essen-Heidelberg Investigators,Essen-Heidelberg Investigators
EuDAC,EuDAC
EuDAC collaborators,EuDAC
EUDRAGENE,EUDRAGENE
EUGENE2 (European Network on Functional Genomics of Type 2 Diabetes) Study,EUGENE2 (European Network on Functional Genomics of Type 2 Diabetes) Study
Eunice Kennedy Shriver National Institute of Child Health and Human Development (NICHD) Genomic and Proteomic Network for Preterm Birth Research (GPN-PBR),Eunice Kennedy Shriver National Institute of Child Health and Human Development  ; Genomic and Proteomic Network for Preterm Birth Research (GPN-PBR)
Eunice Kennedy Shriver National Institute of Child Health and Human Development Neonatal Research Network,Eunice Kennedy Shriver National Institute of Child Health and Human Development
EuroCLOT Investigators,EuroCLOT Investigators
Eurogout Consortium,Eurogout Consortium
European Alzheimer's Disease Initiative (EADI),European Alzheimer's Disease Initiative (EADI)
European Alzheimer's Disease Initiative Investigators,European Alzheimer's Disease Initiative (EADI)
European Multiple System Atrophy Study Group and the UK Multiple System Atrophy Study Group,European Multiple System Atrophy Study Group and the UK Multiple System Atrophy Study Group
European Narcolepsy Network,European Narcolepsy Network
EUROSPAN Consortium,EUROSPAN Consortium
Evaluation of Chronic Obstructive Pulmonary Disease Longitudinally to Identify Predictive Surrogate End-Points (ECLIPSE),European Alzheimer's Disease Initiative (EADI)
Evaluation of COPD Longitudinally to Identify Predictive Surrogate Endpoints and COPDGene Investigators,Evaluation of COPD Longitudinally to Identify Predictive Surrogate Endpoints and COPDGene Investigators
ExomeBP Consortium,ExomeBP Consortium
FALS Sequencing Consortium,FALS Sequencing Consortium
Familial Breast Cancer Study,Familial Breast Cancer Study
Familial Breast Cancer Study (FBCS),Familial Breast Cancer Study
Familial Intracranial Aneurysm Study Investigators,Familial Intracranial Aneurysm Study Investigators
Family Investigation of Nephropathy and Diabetes (FIND),Family Investigation of Nephropathy and Diabetes (FIND)
FBIRN,FBIRN
FGENTCARD Consortium,FGENTCARD Consortium
FIA Study Investigators,FIA Study Investigators
FIND Consortium,FIND Consortium
FinnDiane Study Group,FinnDiane Study Group
FinnDiane Study Group and the GENIE Consortium,FinnDiane Study Group ; GENIE Consortium
"FinnDiane Study Group, Jaakko Tuomilehto","FinnDiane Study Group, Jaakko Tuomilehto"
finnish diabetic nephropathy study (finndiane),FinnDiane Study Group
FINNPEC Study Group,FINNPEC Study Group
for the International Age-Related Macular Degeneration Genomics Consortium (IAMDGC), International Age-Related Macular Degeneration Genomics Consortium (IAMDGC)
Framingham Heart Study,Framingham Heart Study
french als consortium,French ALS Consortium
French AMD Investigators,French AMD Investigators
French ANRS HC EP 26 Genoscan Study Group,French ANRS HC EP 26 Genoscan Study Group
French Parkinson's Disease Genetics Study Group,French Parkinson's Disease Genetics Study Group
Fuchs' Genetics Multi-Center Study Group,Fuchs' Genetics Multi-Center Study Group
Fuchs'Â Genetics Multi-Center Study Group,Fuchs' Genetics Multi-Center Study Group
FUSION,FUSION
GABRIEL Consortium,GABRIEL Consortium
GABRIELA Study Group,GABRIEL Consortium
GAME Investigators,GAME Investigators
GAME-ON/ELLIPSE Consortium,GAME Investigators ; ELLIPSE Consortium
GARNET (The Genomics and Randomized Trials Network) Collaborative Research Group,GARNET consortium
GARNET consortium,GARNET consortium
GCKD Investigators,GCKD Investigators
GEANE study group,GEANE study group
GECCO,GECCO
gefos any-type of fracture consortium,GEFOS Consortium
GEFOS Consortium,GEFOS Consortium
GEFOS-seq Consortium,GEFOS Consortium
Geisinger-Regeneron DiscovEHR Collaboration,Geisinger-Regeneron DiscovEHR Collaboration
GEMO Study Collaborators,GEMO Study Collaborators
GENAROAD Consortium,GENAROAD Consortium
GEN-AVM Consortium,GEN-AVM Consortium
GENDEP Investigators,GENDEP Investigators
Gene Discovery Project of Johns Hopkins & the Autism Consortium,Gene Discovery Project of Johns Hopkins & the Autism Consortium
Gene Environment Interaction and Breast Cancer in Germany (GENICA) Consortium,Gene Environment Interaction and Breast Cancer in Germany (GENICA) Consortium
Gene ENvironmental Interaction and breast CAncer (GENICA) Network,Gene ENvironmental Interaction and breast CAncer (GENICA) Network
"Gene, Environment Association Studies Consortium","Gene, Environment Association Studies Consortium"
GeneMSA,GeneMSA
GenePD,GenePD
"GenePD Investigators, Coordinators and Molecular Genetic Laboratories",GenePD ; Coordinators and Molecular Genetic Laboratories
Generation Scotland,Generation Scotland
GENESIS Consortium,GENESIS Consortium
Genetic Analysis of Idiopathic Thrombophilia (GAIT) and Precocious Coronary Artery Disease (PROCARDIS) consortia,Genetic Analysis of Idiopathic Thrombophilia (GAIT) and Precocious Coronary Artery Disease (PROCARDIS) consortia
genetic analysis of psoriasis consortium,Genetic Analysis of Psoriasis Consortium
Genetic Analysis of Psoriasis Consortium & the Wellcome Trust Case Control Consortium 2,Genetic Analysis of Psoriasis Consortium ; Wellcome Trust Case Control Consortium 2
genetic analysis of psoriasis consortium (gapc),Genetic Analysis of Psoriasis Consortium
Genetic and Environmental Risk in Alzheimer's Disease,Genetic and Environmental Risk in Alzheimer's Disease
genetic associations and mechanisms in oncology (game-on)/elucidating loci involved in prostate cancer susceptibility (ellipse) consortium,GAME Investigators ; ELLIPSE Consortium
Genetic Determinants of Paget's Disease (GDPD) Consortium,Genetic Determinants of Paget's Disease (GDPD) Consortium
Genetic Factors for Osteoporosis (GEFOS) Consortium,Genetic Factors for Osteoporosis Consortium
Genetic Factors for Osteoporosis Consortium,Genetic Factors for Osteoporosis Consortium
Genetic Investigation of ANthropometric Traits (GIANT) Consortium,Genetic Investigation of ANthropometric Traits Consortium
Genetic Investigation of ANthropometric Traits Consortium,Genetic Investigation of ANthropometric Traits Consortium
Genetic Research on Asthma in African Diaspora (GRAAD) Study,Genetic Research on Asthma in African Diaspora (GRAAD) Study
Genetic Risk and Outcome in Psychosis (GROUP Investigators),Genetic Risk and Outcome in Psychosis (GROUP)
Genetic Risk and Outcome in Psychosis (GROUP),Genetic Risk and Outcome in Psychosis (GROUP)
Genetic Study Group of Investigation Committee on Ossification of the Spinal Ligaments,Genetic Study Group of Investigation Committee on Ossification of the Spinal Ligaments
Genetics and Epidemiology of Colorectal Cancer Consortium (GECCO),Genetics and Epidemiology of Colorectal Cancer Consortium (GECCO)
"Genetics of Asthma in Latino Americans (GALA) Study, Study of Genes-Environment and Admixture in Latino Americans (GALA2) and Study of African Americans, Asthma, Genes & Environments (SAGE)","Genetics of Asthma in Latino Americans (GALA) Study ; Study of Genes-Environment and Admixture in Latino Americans (GALA2) ; Study of African Americans, Asthma, Genes & Environments (SAGE)"
Genetics of Liver Disease (GOLD) Consortium,Genetics of Liver Disease (GOLD) Consortium
Genetics of Overweight Young Adults (GOYA) Consortium,Genetics of Overweight Young Adults (GOYA) Consortium
Genetics of Personality Consortium,Genetics of Personality Consortium
Genetics of Type 1 Diabetes in Finland,Genetics of Type 1 Diabetes in Finland
GENEVA Consortium,GENEVA Consortium
GENICA,GENICA
GENICA (Gene Environment Interaction and Breast Cancer in Germany) Network,GENICA
GENICA Consortium,GENICA
GENICA Network,GENICA
genie (genetics of nephropathy an international effort) consortium,GENIE Consortium
GENIE Consortium,GENIE Consortium
"GENIE Consortium, David Dunger",GENIE Consortium
Genome of the Netherlands Consortium,Genome of the Netherlands Consortium
GenoMEL,GenoMEL
GenoMEL Consortium,GenoMEL
GenoMEL Investigators,GenoMEL
GenomEUtwin Project,GenomEUtwin Project
genomic translation for als care (gtac) consortium,GTAC Consortium
Genomics and Randomized Trials Network,Genomics and Randomized Trials Network
GenPhenReSa Consortium,GenPhenReSa Consortium
GERAD Consortium,GERAD Consortium
"gerad/perades, charge, adgc, eadi",GERAD ; PERADES ; CHARGE ; ADGC ; EADI
GERAD1 Consortium,GERAD Consortium
German Dupuytren Study Group,German Dupuytren Study Group
german society for pediatric rheumatology (gkjr),GKJR Consortium
GIANT Consortium,GIANT Consortium
GINI-10 Plus Study Group,GINI-10 Plus Study Group
GLGC,GLGC Consortium
GLGC Consortium,GLGC Consortium
GLGC Investigators,GLGC Consortium
GliomaScan Consortium,GliomaScan Consortium
Global B Pgen Consortium,Global BPgen Consortium
Global Blood Pressure Genetics Consortium,Global Blood Pressure Genetics Consortium
Global BPgen Consortium,Global BPgen Consortium
Global Lipids Genetics Consortium,Global Lipids Genetics Consortium
global-bpgen consortium,Global BPgen Consortium
GoDARTS and UKPDS Diabetes Pharmacogenetics Study Group,GoDARTS and UKPDS Diabetes Pharmacogenetics Study Group
GOLD Consortium,GOLD Consortium
GoT2DGenes Consortium,GoT2DGenes Consortium
GRAAD,GRAAD
Greek Parkinson's Disease Consortium,Greek Parkinson's Disease Consortium
GROUP investigators10,GROUP investigators10
groupe franã§aise d'etude gã©nã©tique des spondylarthrites (gfegs),GFEGS Consortium
GUARDIAN (Genetics UndeRlying DIAbetes in HispaNics) Consortium,GUARDIAN (Genetics UndeRlying DIAbetes in HispaNics) Consortium
GUGC consortium,GUGC consortium
HAPO Study Cooperative Research Group,HAPO Study Cooperative Research Group
HEBON,HEBON
HEBON Study,HEBON
HEBON Study Collaborators,HEBON
HEPAVIH ANRS CO13 Cohort Study Group,HEPAVIH ANRS CO13 Cohort Study Group
Hereditary Breast and Ovarian Cancer Research Group Netherlands (HEBON),Hereditary Breast and Ovarian Cancer Research Group Netherlands (HEBON)
Hispanic Colorectal Cancer Study,Hispanic Colorectal Cancer Study
HOMED-BP study group,HOMED-BP study group
hong kong diabetes registry theme-based research scheme project group,Hong Kong Diabetes Registry Theme-Based Research Scheme Project Group
Hong Kongâ€“Shanghai Kawasaki Disease Genetics Consortium,Hong Kong Shanghai Kawasaki Disease Genetics Consortium
HRGEN Consortium,HRGEN Consortium
Human Disease Genomics Working Group,Human Disease Genomics Working Group
Hussman Institute of Human Genomics (HIHG),Hussman Institute of Human Genomics (HIHG)
IBD Pharmacogenetics Study Group,IBD Pharmacogenetics Study Group
IBSEN study group,IBSEN study group
ICBP,ICBP Consortium
ICBP Consortium,ICBP Consortium
ICGN Investigators,ICGN Investigators
icon-jia study group,Inception Cohort of Newly Diagnosed Patients with Juvenile Idiopathic Arthritis (ICON-JIA) Study Group
IDEAL investigators,IDEAL investigators
IGAP Consortium,IGAP Consortium
IHG Consortium,IHG Consortium
IMAGE Consortium,IMAGE Consortium
IMAGE II Consortium Group,IMAGE Consortium
IMAGEN,IMAGEN
IMAGEN Consortium,IMAGEN
impact study,Impact Study
INDICO,INDICO
Infectious Disease Clinical Research Program HIV Working Group,Infectious Disease Clinical Research Program HIV Working Group
Inflammation Working Group of the CHARGE Consortium,Inflammation Working Group of the CHARGE Consortium
InterAct Consortium,InterAct Consortium
international cannabis consortium,international cannabis consortium
international age-related macular degeneration genomics consortium (iamdgc),International Age-Related Macular Degeneration Genomics Consortium (IAMDGC)
international consortium for blood pressure,International Consortium for Blood Pressure (ICBP-GWAS)
International Consortium for Blood Pressure (ICBP-GWAS),International Consortium for Blood Pressure
International Consortium for Blood Pressure Genome-Wide Association Studies,International Consortium for Blood Pressure
International Consortium for Blood Pressure Genome-wide Association Studies (ICBP-GWAS),International Consortium for Blood Pressure
International Consortium for Blood Pressure GWAS,International Consortium for Blood Pressure
International Consortium for Prostate Cancer Genetics,International Consortium for Prostate Cancer Genetics
International Consortium for Systemic Lupus Erythematosus Genetics,International Consortium for Systemic Lupus Erythematosus Genetics
International Consortium for Systemic Lupus Erythematosus Genetics (SLEGEN),International Consortium for Systemic Lupus Erythematosus Genetics
International Consortium of Blood Pressure (ICBP) 1000G Analyses,International Consortium for Blood Pressure
International Consortium on Lithium Genetics (ConLi+Gen),International Consortium on Lithium Genetics (ConLi+Gen)
International Consortium on Systemic Lupus Erythematosus Genetics,International Consortium on Systemic Lupus Erythematosus Genetics
International COPD Genetics Consortium,International COPD Genetics Consortium
International COPD Genetics Network Investigators,International COPD Genetics Network Investigators
International Drug-induced Liver Injury Consortium,International Drug-induced Liver Injury Consortium
"International Drug-Induced Liver Injury Consortium, Drug-Induced Liver Injury Network Investigators, and International Serious Adverse Events Consortium",International Drug-Induced Liver Injury Consortium ; Drug-Induced Liver Injury Network Investigators ; and International Serious Adverse Events Consortium
International Endogene Consortium,International Endogene Consortium
international ftd-genomics consortium,International FTD-Genomics Consortium
international genetics of ankylosing spondylitis consortium (igas),International Genetics of Ankylosing Spondylitis Consortium (IGAS)
International Genomics of Alzheimer's Project (IGAP),International Genomics of Alzheimer's Project (IGAP)
"International Genomics of Alzheimer's Project (IGAP), investigators",International Genomics of Alzheimer's Project (IGAP)
International Genomics of Blood Pressure (iGEN-BP) Consortium,International Genomics of Blood Pressure (iGEN-BP) Consortium
International Glaucoma Genetics Consortium,International Glaucoma Genetics Consortium
International Headache Genetics Consortium,International Headache Genetics Consortium
International Hepatitis C Genetics Consortium,International Hepatitis C Genetics Consortium
International HIV Controllers Study,International HIV Controllers Study
International IBD Genetics Consortium,International IBD Genetics Consortium
International IBD Genetics Consortium (IIBDGC),International IBD Genetics Consortium
international inflammatory bowel disease genetics consortium,International Inflammatory Bowel Disease Genetics Consortium
International Kawasaki Disease Genetics Consortium,International Kawasaki Disease Genetics Consortium
International League Against Epilepsy Consortium on Complex Epilepsies. Electronic address: [email],International League Against Epilepsy Consortium on Complex Epilepsies
international league against epilepsy consortium on complex epilepsies;,International League Against Epilepsy Consortium on Complex Epilepsies
International Lung Cancer Consortium,International Lung Cancer Consortium
International Meningococcal Genetics Consortium,International Meningococcal Genetics Consortium
International MS Genetics Consortium,International MS Genetics Consortium
International Multiple Sclerosis Genetics Consortium,International MS Genetics Consortium
international multiple sclerosis genetics consortium (imsgc),International MS Genetics Consortium
International Nasopharyngeal Carcinoma (NPC) Genetics Working Group,International Nasopharyngeal Carcinoma (NPC) Genetics Working Group
International Parkinson Disease Genomics Consortium,International Parkinson Disease Genomics Consortium
International Parkinsonâ€™s Disease Genomics Consortium (IPDGC),International Parkinson Disease Genomics Consortium
International Parkinson's Disease Genomics Consortium,International Parkinson Disease Genomics Consortium
International Parkinson's Disease Genomics Consortium (IPDGC),International Parkinson Disease Genomics Consortium
International PSC Study Group,International PSC Study Group
international psc study group (ipscsg),International PSC Study Group
"international psc study group, the uk psc consortium",International PSC Study Group ; UK-PSC Consortium
International SAE Consortium,International SAEC
International SAEC,International SAEC
International Schizophrenia Consortium,International Schizophrenia Consortium
International Serious Adverse Events Consortium,International Serious Adverse Events Consortium
International Serious Adverse Events Consortium (SAEC),International Serious Adverse Events Consortium
International Stroke Genetics Consortium,International Stroke Genetics Consortium
International Stroke Genetics Consortium (ISGC),International Stroke Genetics Consortium
"International Stroke Genetics Consortium (ISGC), UK Young Lacunar Stroke DNA resource",International Stroke Genetics Consortium; UK Young Lacunar Stroke DNA resource
international visible trait genetics consortium,International Visible Trait Genetics Consortium
international visible trait genetics consortium,International Visible Trait Genetics Consortium
INVENT Consortium,INVENT Consortium
ipsychâ€“broad adhd workgroup,iPSYCH-SSI-Broad Group
ipsych-broad autism group,iPSYCH-SSI-Broad Group
iPSYCH-SSI-Broad Group,iPSYCH-SSI-Broad Group
Irish Schizophrenia Genomics Consortium and the Wellcome Trust Case Control Consortium 2,Irish Schizophrenia Genomics Consortium ; Wellcome Trust Case Control Consortium 2
"Italian Atherosclerosis, Thrombosis, and Vascular Biology Working Group","Italian Atherosclerosis, Thrombosis, and Vascular Biology Working Group"
Italian PBC Genetics Study Group,Italian PBC Genetics Study Group
ITALSGEN consortium,ITALSGEN consortium
Janssen-CHOP Neuropsychiatric Genomics Working Group,Janssen-CHOP Neuropsychiatric Genomics Working Group
japan glaucoma society omics group (jgs-og),Japan Glaucoma Society Omics Group (JGS-OG)
japan glaucoma society omics group (jgs-og),Japan Glaucoma Society Omics Group (JGS-OG)
Japan Kawasaki Disease Genome Consortium,Japan Kawasaki Disease Genome Consortium
Japan Pharmacogenomics Data Science Consortium,Japan Pharmacogenomics Data Science Consortium
Japan Pharmacogenomics Data Science Consortium (JPDSC),Japan Pharmacogenomics Data Science Consortium
Japan Scoliosis Clinical Research Group,Japan Scoliosis Clinical Research Group
Japan Study Group of Nonalcoholic Fatty Liver Disease,Japan Study Group of Nonalcoholic Fatty Liver Disease
Japanese Genome-Wide Association Study Group for Viral Hepatitis,Japanese Genome-Wide Association Study Group for Viral Hepatitis
Japanese Research Committee on Idiopathic Osteonecrosis of the Femoral Head,Japanese Research Committee on Idiopathic Osteonecrosis of the Femoral Head
japan multi-institutional collaborative cohort (j-micc) study group,J-MICC Study Group
jia gene expression study,JIA Gene Expression Study
J-MICC Study Group,J-MICC Study Group
kConFab,kConFab
KConFab Consortium,kConFab
KConFab Investigators,kConFab
kConFab/AOCS Investigators,kConFab ; AOCS Investigators
Kenyan Bacteraemia Study Group,Kenyan Bacteraemia Study Group
KidneyGen consortium,KidneyGen consortium
Kilifi Bacteraemia Surveillance Group,Kilifi Bacteraemia Surveillance Group
KORA,KORA
KORA Study,KORA
KORA Study Group,KORA
KORA-Study Group,KORA
Korean Kawasaki Disease Genetics Consortium,Korean Kawasaki Disease Genetics Consortium
Leducq Transatlantic MITRAL Network,Leducq Transatlantic MITRAL Network
LeishGEN Consortium,LeishGEN Consortium
LifeLines Cohort Study,LifeLines Cohort Study
LifeLines Cohort Study group,LifeLines Cohort Study
LifeLines Investigators,LifeLines Cohort Study
LISA-10Plus Study Group,LISA-10Plus Study Group
Lung Health Study,Lung Health Study
MacTel Project Consortium,MacTel Project Consortium
MAGIC,MAGIC
MAGIC (Meta-Analyses of Glucose and Insulin-related traits Consortium),MAGIC
MAGIC Consortium,MAGIC
MAGIC Investigators,MAGIC
Major Depressive Disorder Working Group of the Psychiatric Genomics Consortium,Major Depressive Disorder Working Group of the Psychiatric Genomics Consortium
Major Depressive Disorder Working Group of the Psychiatric GWAS Consortium,Major Depressive Disorder Working Group of the Psychiatric Genomics Consortium
Malaria Genomic Epidemiological Network,Malaria Genomic Epidemiological Network
Malaria Genomic Epidemiology Network,Malaria Genomic Epidemiological Network
malariagen,Malaria Genomic Epidemiological Network
MARS Investigators,MARS Investigators
megastroke consortium,Megastroke Consortium
megastroke consortium:,Megastroke Consortium
